00000000: 7F45 4C46 0201 0100 0000 0000 0000 0000  .ELF............
00006890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000068a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000068b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000068c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000068d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000068e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000068f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000069a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000069b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000069c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000069d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000069e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000069f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007000: 0100 0200 6375 7400 5B00 7465 7374 2069  ....cut.[.test i
00007010: 6E76 6F63 6174 696F 6E00 4D75 6C74 692D  nvocation.Multi-
00007020: 6361 6C6C 2069 6E76 6F63 6174 696F 6E00  call invocation.
00007030: 7368 6132 3234 7375 6D00 7368 6132 2075  sha224sum.sha2 u
00007040: 7469 6C69 7469 6573 0073 6861 3235 3673  tilities.sha256s
00007050: 756D 0073 6861 3338 3473 756D 0073 6861  um.sha384sum.sha
00007060: 3531 3273 756D 000A 2573 206F 6E6C 696E  512sum..%s onlin
00007070: 6520 6865 6C70 3A20 3C25 733E 0A00 474E  e help: <%s>..GN
00007080: 5520 636F 7265 7574 696C 7300 656E 5F00  U coreutils.en_.
00007090: 4675 6C6C 2064 6F63 756D 656E 7461 7469  Full documentati
000070a0: 6F6E 203C 2573 2573 3E0A 0050 4F53 4958  on <%s%s>..POSIX
000070b0: 006D 656D 6F72 7920 6578 6861 7573 7465  .memory exhauste
000070c0: 6400 E280 9900 A1AF 0022 0027 00A1 0765  d........".'...e
000070d0: 00E2 8098 0047 4231 3830 3330 0025 7320  .....GB18030.%s 
000070e0: 2825 7329 2025 730A 0028 4329 0057 7269  (%s) %s..(C).Wri
000070f0: 7474 656E 2062 7920 2573 2E0A 0057 7269  tten by %s...Wri
00007100: 7474 656E 2062 7920 2573 2061 6E64 2025  tten by %s and %
00007110: 732E 0A00 5772 6974 7465 6E20 6279 2025  s...Written by %
00007120: 732C 2025 732C 2061 6E64 2025 732E 0A00  s, %s, and %s...
00007130: 6000 7772 6974 6520 6572 726F 7200 2F2E  `.write error./.
00007140: 6C69 6273 2F00 6C74 2D00 2F75 7372 2F73  libs/.lt-./usr/s
00007150: 6861 7265 2F6C 6F63 616C 6500 4461 7669  hare/locale.Davi
00007160: 6420 4D61 634B 656E 7A69 6500 4461 7669  d MacKenzie.Davi
00007170: 6420 4D2E 2049 686E 6174 0038 2E33 3200  d M. Ihnat.8.32.
00007180: 4A69 6D20 4D65 7965 7269 6E67 0062 3A63  Jim Meyering.b:c
00007190: 3A64 3A66 3A6E 737A 0069 6E76 616C 6964  :d:f:nsz.invalid
000071a0: 2066 6965 6C64 2072 616E 6765 0066 6965   field range.fie
000071b0: 6C64 7320 6172 6520 6E75 6D62 6572 6564  lds are numbered
000071c0: 2066 726F 6D20 3100 696E 7661 6C69 6420   from 1.invalid 
000071d0: 6465 6372 6561 7369 6E67 2072 616E 6765  decreasing range
000071e0: 0030 3132 3334 3536 3738 3900 6669 656C  .0123456789.fiel
000071f0: 6420 6E75 6D62 6572 2025 7320 6973 2074  d number %s is t
00007200: 6F6F 206C 6172 6765 0069 6E76 616C 6964  oo large.invalid
00007210: 2066 6965 6C64 2076 616C 7565 2025 7300   field value %s.
00007220: 6D69 7373 696E 6720 6C69 7374 206F 6620  missing list of 
00007230: 6669 656C 6473 0062 7974 6573 0063 6861  fields.bytes.cha
00007240: 7261 6374 6572 7300 6F6E 6C79 2D64 656C  racters.only-del
00007250: 696D 6974 6564 006F 7574 7075 742D 6465  imited.output-de
00007260: 6C69 6D69 7465 7200 636F 6D70 6C65 6D65  limiter.compleme
00007270: 6E74 007A 6572 6F2D 7465 726D 696E 6174  nt.zero-terminat
00007280: 6564 0068 656C 7000 7665 7273 696F 6E00  ed.help.version.
00007290: 5472 7920 2725 7320 2D2D 6865 6C70 2720  Try '%s --help' 
000072a0: 666F 7220 6D6F 7265 2069 6E66 6F72 6D61  for more informa
000072b0: 7469 6F6E 2E0A 0000 5573 6167 653A 2025  tion....Usage: %
000072c0: 7320 4F50 5449 4F4E 2E2E 2E20 5B46 494C  s OPTION... [FIL
000072d0: 455D 2E2E 2E0A 0000 5072 696E 7420 7365  E]......Print se
000072e0: 6C65 6374 6564 2070 6172 7473 206F 6620  lected parts of 
000072f0: 6C69 6E65 7320 6672 6F6D 2065 6163 6820  lines from each 
00007300: 4649 4C45 2074 6F20 7374 616E 6461 7264  FILE to standard
00007310: 206F 7574 7075 742E 0A00 0000 0000 0000   output.........
00007320: 0A57 6974 6820 6E6F 2046 494C 452C 206F  .With no FILE, o
00007330: 7220 7768 656E 2046 494C 4520 6973 202D  r when FILE is -
00007340: 2C20 7265 6164 2073 7461 6E64 6172 6420  , read standard 
00007350: 696E 7075 742E 0A00 0A4D 616E 6461 746F  input....Mandato
00007360: 7279 2061 7267 756D 656E 7473 2074 6F20  ry arguments to 
00007370: 6C6F 6E67 206F 7074 696F 6E73 2061 7265  long options are
00007380: 206D 616E 6461 746F 7279 2066 6F72 2073   mandatory for s
00007390: 686F 7274 206F 7074 696F 6E73 2074 6F6F  hort options too
000073a0: 2E0A 0000 0000 0000 2020 2D62 2C20 2D2D  ........  -b, --
000073b0: 6279 7465 733D 4C49 5354 2020 2020 2020  bytes=LIST      
000073c0: 2020 7365 6C65 6374 206F 6E6C 7920 7468    select only th
000073d0: 6573 6520 6279 7465 730A 2020 2D63 2C20  ese bytes.  -c, 
000073e0: 2D2D 6368 6172 6163 7465 7273 3D4C 4953  --characters=LIS
000073f0: 5420 2020 7365 6C65 6374 206F 6E6C 7920  T   select only 
00007400: 7468 6573 6520 6368 6172 6163 7465 7273  these characters
00007410: 0A20 202D 642C 202D 2D64 656C 696D 6974  .  -d, --delimit
00007420: 6572 3D44 454C 494D 2020 2075 7365 2044  er=DELIM   use D
00007430: 454C 494D 2069 6E73 7465 6164 206F 6620  ELIM instead of 
00007440: 5441 4220 666F 7220 6669 656C 6420 6465  TAB for field de
00007450: 6C69 6D69 7465 720A 0000 0000 0000 0000  limiter.........
00007460: 2020 2D66 2C20 2D2D 6669 656C 6473 3D4C    -f, --fields=L
00007470: 4953 5420 2020 2020 2020 7365 6C65 6374  IST       select
00007480: 206F 6E6C 7920 7468 6573 6520 6669 656C   only these fiel
00007490: 6473 3B20 2061 6C73 6F20 7072 696E 7420  ds;  also print 
000074a0: 616E 7920 6C69 6E65 0A20 2020 2020 2020  any line.       
000074b0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000074c0: 2020 2020 2074 6861 7420 636F 6E74 6169       that contai
000074d0: 6E73 206E 6F20 6465 6C69 6D69 7465 7220  ns no delimiter 
000074e0: 6368 6172 6163 7465 722C 2075 6E6C 6573  character, unles
000074f0: 730A 2020 2020 2020 2020 2020 2020 2020  s.              
00007500: 2020 2020 2020 2020 2020 2020 2020 7468                th
00007510: 6520 2D73 206F 7074 696F 6E20 6973 2073  e -s option is s
00007520: 7065 6369 6669 6564 0A20 202D 6E20 2020  pecified.  -n   
00007530: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007540: 2020 2028 6967 6E6F 7265 6429 0A00 0000     (ignored)....
00007550: 2020 2020 2020 2D2D 636F 6D70 6C65 6D65        --compleme
00007560: 6E74 2020 2020 2020 2020 636F 6D70 6C65  nt        comple
00007570: 6D65 6E74 2074 6865 2073 6574 206F 6620  ment the set of 
00007580: 7365 6C65 6374 6564 2062 7974 6573 2C20  selected bytes, 
00007590: 6368 6172 6163 7465 7273 0A20 2020 2020  characters.     
000075a0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000075b0: 2020 2020 2020 206F 7220 6669 656C 6473         or fields
000075c0: 0A00 0000 0000 0000 2020 2D73 2C20 2D2D  ........  -s, --
000075d0: 6F6E 6C79 2D64 656C 696D 6974 6564 2020  only-delimited  
000075e0: 2020 646F 206E 6F74 2070 7269 6E74 206C    do not print l
000075f0: 696E 6573 206E 6F74 2063 6F6E 7461 696E  ines not contain
00007600: 696E 6720 6465 6C69 6D69 7465 7273 0A20  ing delimiters. 
00007610: 2020 2020 202D 2D6F 7574 7075 742D 6465       --output-de
00007620: 6C69 6D69 7465 723D 5354 5249 4E47 2020  limiter=STRING  
00007630: 7573 6520 5354 5249 4E47 2061 7320 7468  use STRING as th
00007640: 6520 6F75 7470 7574 2064 656C 696D 6974  e output delimit
00007650: 6572 0A20 2020 2020 2020 2020 2020 2020  er.             
00007660: 2020 2020 2020 2020 2020 2020 2020 2074                 t
00007670: 6865 2064 6566 6175 6C74 2069 7320 746F  he default is to
00007680: 2075 7365 2074 6865 2069 6E70 7574 2064   use the input d
00007690: 656C 696D 6974 6572 0A00 0000 0000 0000  elimiter........
000076a0: 2020 2D7A 2C20 2D2D 7A65 726F 2D74 6572    -z, --zero-ter
000076b0: 6D69 6E61 7465 6420 2020 206C 696E 6520  minated    line 
000076c0: 6465 6C69 6D69 7465 7220 6973 204E 554C  delimiter is NUL
000076d0: 2C20 6E6F 7420 6E65 776C 696E 650A 0000  , not newline...
000076e0: 2020 2020 2020 2D2D 6865 6C70 2020 2020        --help    
000076f0: 2064 6973 706C 6179 2074 6869 7320 6865   display this he
00007700: 6C70 2061 6E64 2065 7869 740A 0000 0000  lp and exit.....
00007710: 2020 2020 2020 2D2D 7665 7273 696F 6E20        --version 
00007720: 206F 7574 7075 7420 7665 7273 696F 6E20   output version 
00007730: 696E 666F 726D 6174 696F 6E20 616E 6420  information and 
00007740: 6578 6974 0A00 0000 0A55 7365 206F 6E65  exit.....Use one
00007750: 2C20 616E 6420 6F6E 6C79 206F 6E65 206F  , and only one o
00007760: 6620 2D62 2C20 2D63 206F 7220 2D66 2E20  f -b, -c or -f. 
00007770: 2045 6163 6820 4C49 5354 2069 7320 6D61   Each LIST is ma
00007780: 6465 2075 7020 6F66 206F 6E65 0A72 616E  de up of one.ran
00007790: 6765 2C20 6F72 206D 616E 7920 7261 6E67  ge, or many rang
000077a0: 6573 2073 6570 6172 6174 6564 2062 7920  es separated by 
000077b0: 636F 6D6D 6173 2E20 2053 656C 6563 7465  commas.  Selecte
000077c0: 6420 696E 7075 7420 6973 2077 7269 7474  d input is writt
000077d0: 656E 0A69 6E20 7468 6520 7361 6D65 206F  en.in the same o
000077e0: 7264 6572 2074 6861 7420 6974 2069 7320  rder that it is 
000077f0: 7265 6164 2C20 616E 6420 6973 2077 7269  read, and is wri
00007800: 7474 656E 2065 7861 6374 6C79 206F 6E63  tten exactly onc
00007810: 652E 0A00 0000 0000 4561 6368 2072 616E  e.......Each ran
00007820: 6765 2069 7320 6F6E 6520 6F66 3A0A 0A20  ge is one of:.. 
00007830: 204E 2020 2020 204E 2774 6820 6279 7465   N     N'th byte
00007840: 2C20 6368 6172 6163 7465 7220 6F72 2066  , character or f
00007850: 6965 6C64 2C20 636F 756E 7465 6420 6672  ield, counted fr
00007860: 6F6D 2031 0A20 204E 2D20 2020 2066 726F  om 1.  N-    fro
00007870: 6D20 4E27 7468 2062 7974 652C 2063 6861  m N'th byte, cha
00007880: 7261 6374 6572 206F 7220 6669 656C 642C  racter or field,
00007890: 2074 6F20 656E 6420 6F66 206C 696E 650A   to end of line.
000078a0: 2020 4E2D 4D20 2020 6672 6F6D 204E 2774    N-M   from N't
000078b0: 6820 746F 204D 2774 6820 2869 6E63 6C75  h to M'th (inclu
000078c0: 6465 6429 2062 7974 652C 2063 6861 7261  ded) byte, chara
000078d0: 6374 6572 206F 7220 6669 656C 640A 2020  cter or field.  
000078e0: 2D4D 2020 2020 6672 6F6D 2066 6972 7374  -M    from first
000078f0: 2074 6F20 4D27 7468 2028 696E 636C 7564   to M'th (includ
00007900: 6564 2920 6279 7465 2C20 6368 6172 6163  ed) byte, charac
00007910: 7465 7220 6F72 2066 6965 6C64 0A00 0000  ter or field....
00007920: 6874 7470 733A 2F2F 7777 772E 676E 752E  https://www.gnu.
00007930: 6F72 672F 736F 6674 7761 7265 2F63 6F72  org/software/cor
00007940: 6575 7469 6C73 2F00 5265 706F 7274 2061  eutils/.Report a
00007950: 6E79 2074 7261 6E73 6C61 7469 6F6E 2062  ny translation b
00007960: 7567 7320 746F 203C 6874 7470 733A 2F2F  ugs to <https://
00007970: 7472 616E 736C 6174 696F 6E70 726F 6A65  translationproje
00007980: 6374 2E6F 7267 2F74 6561 6D2F 3E0A 0000  ct.org/team/>...
00007990: 6F72 2061 7661 696C 6162 6C65 206C 6F63  or available loc
000079a0: 616C 6C79 2076 6961 3A20 696E 666F 2027  ally via: info '
000079b0: 2863 6F72 6575 7469 6C73 2920 2573 2573  (coreutils) %s%s
000079c0: 270A 0000 0000 0000 4C69 6365 6E73 6520  '.......License 
000079d0: 4750 4C76 332B 3A20 474E 5520 4750 4C20  GPLv3+: GNU GPL 
000079e0: 7665 7273 696F 6E20 3320 6F72 206C 6174  version 3 or lat
000079f0: 6572 203C 2573 3E2E 0A54 6869 7320 6973  er <%s>..This is
00007a00: 2066 7265 6520 736F 6674 7761 7265 3A20   free software: 
00007a10: 796F 7520 6172 6520 6672 6565 2074 6F20  you are free to 
00007a20: 6368 616E 6765 2061 6E64 2072 6564 6973  change and redis
00007a30: 7472 6962 7574 6520 6974 2E0A 5468 6572  tribute it..Ther
00007a40: 6520 6973 204E 4F20 5741 5252 414E 5459  e is NO WARRANTY
00007a50: 2C20 746F 2074 6865 2065 7874 656E 7420  , to the extent 
00007a60: 7065 726D 6974 7465 6420 6279 206C 6177  permitted by law
00007a70: 2E0A 0000 0000 0000 6874 7470 733A 2F2F  ........https://
00007a80: 676E 752E 6F72 672F 6C69 6365 6E73 6573  gnu.org/licenses
00007a90: 2F67 706C 2E68 746D 6C00 0000 0000 0000  /gpl.html.......
00007aa0: 5772 6974 7465 6E20 6279 2025 732C 2025  Written by %s, %
00007ab0: 732C 2025 732C 0A61 6E64 2025 732E 0A00  s, %s,.and %s...
00007ac0: 5772 6974 7465 6E20 6279 2025 732C 2025  Written by %s, %
00007ad0: 732C 2025 732C 0A25 732C 2061 6E64 2025  s, %s,.%s, and %
00007ae0: 732E 0A00 0000 0000 5772 6974 7465 6E20  s.......Written 
00007af0: 6279 2025 732C 2025 732C 2025 732C 0A25  by %s, %s, %s,.%
00007b00: 732C 2025 732C 2061 6E64 2025 732E 0A00  s, %s, and %s...
00007b10: 5772 6974 7465 6E20 6279 2025 732C 2025  Written by %s, %
00007b20: 732C 2025 732C 0A25 732C 2025 732C 2025  s, %s,.%s, %s, %
00007b30: 732C 2061 6E64 2025 732E 0A00 0000 0000  s, and %s.......
00007b40: 5772 6974 7465 6E20 6279 2025 732C 2025  Written by %s, %
00007b50: 732C 2025 732C 0A25 732C 2025 732C 2025  s, %s,.%s, %s, %
00007b60: 732C 2025 732C 0A61 6E64 2025 732E 0A00  s, %s,.and %s...
00007b70: 5772 6974 7465 6E20 6279 2025 732C 2025  Written by %s, %
00007b80: 732C 2025 732C 0A25 732C 2025 732C 2025  s, %s,.%s, %s, %
00007b90: 732C 2025 732C 0A25 732C 2061 6E64 2025  s, %s,.%s, and %
00007ba0: 732E 0A00 0000 0000 5772 6974 7465 6E20  s.......Written 
00007bb0: 6279 2025 732C 2025 732C 2025 732C 0A25  by %s, %s, %s,.%
00007bc0: 732C 2025 732C 2025 732C 2025 732C 0A25  s, %s, %s, %s,.%
00007bd0: 732C 2025 732C 2061 6E64 206F 7468 6572  s, %s, and other
00007be0: 732E 0A00 0000 0000 4120 4E55 4C4C 2061  s.......A NULL a
00007bf0: 7267 765B 305D 2077 6173 2070 6173 7365  rgv[0] was passe
00007c00: 6420 7468 726F 7567 6820 616E 2065 7865  d through an exe
00007c10: 6320 7379 7374 656D 2063 616C 6C2E 0A00  c system call...
00007c20: 6F6E 6C79 206F 6E65 2074 7970 6520 6F66  only one type of
00007c30: 206C 6973 7420 6D61 7920 6265 2073 7065   list may be spe
00007c40: 6369 6669 6564 0000 7468 6520 6465 6C69  cified..the deli
00007c50: 6D69 7465 7220 6D75 7374 2062 6520 6120  miter must be a 
00007c60: 7369 6E67 6C65 2063 6861 7261 6374 6572  single character
00007c70: 0000 0000 0000 0000 796F 7520 6D75 7374  ........you must
00007c80: 2073 7065 6369 6679 2061 206C 6973 7420   specify a list 
00007c90: 6F66 2062 7974 6573 2C20 6368 6172 6163  of bytes, charac
00007ca0: 7465 7273 2C20 6F72 2066 6965 6C64 7300  ters, or fields.
00007cb0: 616E 2069 6E70 7574 2064 656C 696D 6974  an input delimit
00007cc0: 6572 206D 6179 2062 6520 7370 6563 6966  er may be specif
00007cd0: 6965 6420 6F6E 6C79 2077 6865 6E20 6F70  ied only when op
00007ce0: 6572 6174 696E 6720 6F6E 2066 6965 6C64  erating on field
00007cf0: 7300 0000 0000 0000 7375 7070 7265 7373  s.......suppress
00007d00: 696E 6720 6E6F 6E2D 6465 6C69 6D69 7465  ing non-delimite
00007d10: 6420 6C69 6E65 7320 6D61 6B65 7320 7365  d lines makes se
00007d20: 6E73 650A 096F 6E6C 7920 7768 656E 206F  nse..only when o
00007d30: 7065 7261 7469 6E67 206F 6E20 6669 656C  perating on fiel
00007d40: 6473 0000 0000 0000 696E 7661 6C69 6420  ds......invalid 
00007d50: 6279 7465 206F 7220 6368 6172 6163 7465  byte or characte
00007d60: 7220 7261 6E67 6500 6279 7465 2F63 6861  r range.byte/cha
00007d70: 7261 6374 6572 2070 6F73 6974 696F 6E73  racter positions
00007d80: 2061 7265 206E 756D 6265 7265 6420 6672   are numbered fr
00007d90: 6F6D 2031 0000 0000 696E 7661 6C69 6420  om 1....invalid 
00007da0: 7261 6E67 6520 7769 7468 206E 6F20 656E  range with no en
00007db0: 6470 6F69 6E74 3A20 2D00 0000 0000 0000  dpoint: -.......
00007dc0: 6279 7465 2F63 6861 7261 6374 6572 206F  byte/character o
00007dd0: 6666 7365 7420 2573 2069 7320 746F 6F20  ffset %s is too 
00007de0: 6C61 7267 6500 0000 696E 7661 6C69 6420  large...invalid 
00007df0: 6279 7465 2F63 6861 7261 6374 6572 2070  byte/character p
00007e00: 6F73 6974 696F 6E20 2573 0000 0000 0000  osition %s......
00007e10: 6D69 7373 696E 6720 6C69 7374 206F 6620  missing list of 
00007e20: 6279 7465 2F63 6861 7261 6374 6572 2070  byte/character p
00007e30: 6F73 6974 696F 6E73 0000 0000 0000 0000  ositions........
00007e40: BBBF FFFF 49C0 FFFF 7BC0 FFFF B5C0 FFFF  ....I...{.......
00007e50: F7C0 FFFF 44C1 FFFF 77C1 FFFF DBC1 FFFF  ....D...w.......
00007e60: 3ABF FFFF E4BF FFFF 5AC8 FFFF 24C8 FFFF  :.......Z...$...
00007e70: 34D7 FFFF CBC7 FFFF 1CC8 FFFF 70C7 FFFF  4...........p...
00007e80: 2DC8 FFFF F8C7 FFFF A1C3 FFFF A1C3 FFFF  -...............
00007e90: A1C3 FFFF CAC9 FFFF 97C6 FFFF 97C6 FFFF  ................
00007ea0: 97C6 FFFF 97C6 FFFF 97C6 FFFF 97C6 FFFF  ................
00007eb0: B5C9 FFFF 7EC9 FFFF 47CA FFFF A9C9 FFFF  ....~...G.......
00007ec0: 73CA FFFF 64C9 FFFF B8C8 FFFF 97C6 FFFF  s...d...........
00007ed0: 97C6 FFFF 97C6 FFFF 97C6 FFFF 97C6 FFFF  ................
00007ee0: 97C6 FFFF 97C6 FFFF 97C6 FFFF 97C6 FFFF  ................
00007ef0: 97C6 FFFF 97C6 FFFF 97C6 FFFF 97C6 FFFF  ................
00007f00: 97C6 FFFF 97C6 FFFF 97C6 FFFF 97C6 FFFF  ................
00007f10: 97C6 FFFF 7FCA FFFF 41C6 FFFF 41C6 FFFF  ........A...A...
00007f20: 27CA FFFF 41C6 FFFF 74C5 FFFF 41C6 FFFF  '...A...t...A...
00007f30: 9DC8 FFFF 41C6 FFFF 41C6 FFFF 41C6 FFFF  ....A...A...A...
00007f40: 74C5 FFFF 74C5 FFFF 74C5 FFFF 74C5 FFFF  t...t...t...t...
00007f50: 74C5 FFFF 74C5 FFFF 74C5 FFFF 74C5 FFFF  t...t...t...t...
00007f60: 74C5 FFFF 74C5 FFFF 74C5 FFFF 74C5 FFFF  t...t...t...t...
00007f70: 74C5 FFFF 74C5 FFFF 74C5 FFFF 74C5 FFFF  t...t...t...t...
00007f80: 41C6 FFFF 41C6 FFFF 41C6 FFFF 41C6 FFFF  A...A...A...A...
