00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00027760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00027776: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00027792: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00027808: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00027824: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00027840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00027856: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00027872: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00027888: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00027904: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00027920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00027936: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00027952: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00027968: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00027984: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028000: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028016: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028032: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028048: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028064: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028096: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028112: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028128: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028144: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028176: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028192: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028208: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028224: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028256: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028272: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028288: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028304: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028336: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028352: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028368: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028384: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028416: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028432: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028448: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028464: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028496: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028512: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028528: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028544: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028576: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028592: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028608: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028624: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028656: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00028672: 0100 0200 6375 7400 5b00 7465 7374 2069  ....cut.[.test i
00028688: 6e76 6f63 6174 696f 6e00 4d75 6c74 692d  nvocation.Multi-
00028704: 6361 6c6c 2069 6e76 6f63 6174 696f 6e00  call invocation.
00028720: 7368 6132 3234 7375 6d00 7368 6132 2075  sha224sum.sha2 u
00028736: 7469 6c69 7469 6573 0073 6861 3235 3673  tilities.sha256s
00028752: 756d 0073 6861 3338 3473 756d 0073 6861  um.sha384sum.sha
00028768: 3531 3273 756d 000a 2573 206f 6e6c 696e  512sum..%s onlin
00028784: 6520 6865 6c70 3a20 3c25 733e 0a00 474e  e help: <%s>..GN
00028800: 5520 636f 7265 7574 696c 7300 656e 5f00  U coreutils.en_.
00028816: 4675 6c6c 2064 6f63 756d 656e 7461 7469  Full documentati
00028832: 6f6e 203c 2573 2573 3e0a 0050 4f53 4958  on <%s%s>..POSIX
00028848: 006d 656d 6f72 7920 6578 6861 7573 7465  .memory exhauste
00028864: 6400 e280 9900 a1af 0022 0027 00a1 0765  d........".'...e
00028880: 00e2 8098 0047 4231 3830 3330 0025 7320  .....GB18030.%s 
00028896: 2825 7329 2025 730a 0028 4329 0057 7269  (%s) %s..(C).Wri
00028912: 7474 656e 2062 7920 2573 2e0a 0057 7269  tten by %s...Wri
00028928: 7474 656e 2062 7920 2573 2061 6e64 2025  tten by %s and %
00028944: 732e 0a00 5772 6974 7465 6e20 6279 2025  s...Written by %
00028960: 732c 2025 732c 2061 6e64 2025 732e 0a00  s, %s, and %s...
00028976: 6000 7772 6974 6520 6572 726f 7200 2f2e  `.write error./.
00028992: 6c69 6273 2f00 6c74 2d00 2f75 7372 2f73  libs/.lt-./usr/s
00029008: 6861 7265 2f6c 6f63 616c 6500 4461 7669  hare/locale.Davi
00029024: 6420 4d61 634b 656e 7a69 6500 4461 7669  d MacKenzie.Davi
00029040: 6420 4d2e 2049 686e 6174 0038 2e33 3200  d M. Ihnat.8.32.
00029056: 4a69 6d20 4d65 7965 7269 6e67 0062 3a63  Jim Meyering.b:c
00029072: 3a64 3a66 3a6e 737a 0069 6e76 616c 6964  :d:f:nsz.invalid
00029088: 2066 6965 6c64 2072 616e 6765 0066 6965   field range.fie
00029104: 6c64 7320 6172 6520 6e75 6d62 6572 6564  lds are numbered
00029120: 2066 726f 6d20 3100 696e 7661 6c69 6420   from 1.invalid 
00029136: 6465 6372 6561 7369 6e67 2072 616e 6765  decreasing range
00029152: 0030 3132 3334 3536 3738 3900 6669 656c  .0123456789.fiel
00029168: 6420 6e75 6d62 6572 2025 7320 6973 2074  d number %s is t
00029184: 6f6f 206c 6172 6765 0069 6e76 616c 6964  oo large.invalid
00029200: 2066 6965 6c64 2076 616c 7565 2025 7300   field value %s.
00029216: 6d69 7373 696e 6720 6c69 7374 206f 6620  missing list of 
00029232: 6669 656c 6473 0062 7974 6573 0063 6861  fields.bytes.cha
00029248: 7261 6374 6572 7300 6f6e 6c79 2d64 656c  racters.only-del
00029264: 696d 6974 6564 006f 7574 7075 742d 6465  imited.output-de
00029280: 6c69 6d69 7465 7200 636f 6d70 6c65 6d65  limiter.compleme
00029296: 6e74 007a 6572 6f2d 7465 726d 696e 6174  nt.zero-terminat
00029312: 6564 0068 656c 7000 7665 7273 696f 6e00  ed.help.version.
00029328: 5472 7920 2725 7320 2d2d 6865 6c70 2720  Try '%s --help' 
00029344: 666f 7220 6d6f 7265 2069 6e66 6f72 6d61  for more informa
00029360: 7469 6f6e 2e0a 0000 5573 6167 653a 2025  tion....Usage: %
00029376: 7320 4f50 5449 4f4e 2e2e 2e20 5b46 494c  s OPTION... [FIL
00029392: 455d 2e2e 2e0a 0000 5072 696e 7420 7365  E]......Print se
00029408: 6c65 6374 6564 2070 6172 7473 206f 6620  lected parts of 
00029424: 6c69 6e65 7320 6672 6f6d 2065 6163 6820  lines from each 
00029440: 4649 4c45 2074 6f20 7374 616e 6461 7264  FILE to standard
00029456: 206f 7574 7075 742e 0a00 0000 0000 0000   output.........
00029472: 0a57 6974 6820 6e6f 2046 494c 452c 206f  .With no FILE, o
00029488: 7220 7768 656e 2046 494c 4520 6973 202d  r when FILE is -
00029504: 2c20 7265 6164 2073 7461 6e64 6172 6420  , read standard 
00029520: 696e 7075 742e 0a00 0a4d 616e 6461 746f  input....Mandato
00029536: 7279 2061 7267 756d 656e 7473 2074 6f20  ry arguments to 
00029552: 6c6f 6e67 206f 7074 696f 6e73 2061 7265  long options are
00029568: 206d 616e 6461 746f 7279 2066 6f72 2073   mandatory for s
00029584: 686f 7274 206f 7074 696f 6e73 2074 6f6f  hort options too
00029600: 2e0a 0000 0000 0000 2020 2d62 2c20 2d2d  ........  -b, --
00029616: 6279 7465 733d 4c49 5354 2020 2020 2020  bytes=LIST      
00029632: 2020 7365 6c65 6374 206f 6e6c 7920 7468    select only th
00029648: 6573 6520 6279 7465 730a 2020 2d63 2c20  ese bytes.  -c, 
00029664: 2d2d 6368 6172 6163 7465 7273 3d4c 4953  --characters=LIS
00029680: 5420 2020 7365 6c65 6374 206f 6e6c 7920  T   select only 
00029696: 7468 6573 6520 6368 6172 6163 7465 7273  these characters
00029712: 0a20 202d 642c 202d 2d64 656c 696d 6974  .  -d, --delimit
00029728: 6572 3d44 454c 494d 2020 2075 7365 2044  er=DELIM   use D
00029744: 454c 494d 2069 6e73 7465 6164 206f 6620  ELIM instead of 
00029760: 5441 4220 666f 7220 6669 656c 6420 6465  TAB for field de
00029776: 6c69 6d69 7465 720a 0000 0000 0000 0000  limiter.........
00029792: 2020 2d66 2c20 2d2d 6669 656c 6473 3d4c    -f, --fields=L
00029808: 4953 5420 2020 2020 2020 7365 6c65 6374  IST       select
00029824: 206f 6e6c 7920 7468 6573 6520 6669 656c   only these fiel
00029840: 6473 3b20 2061 6c73 6f20 7072 696e 7420  ds;  also print 
00029856: 616e 7920 6c69 6e65 0a20 2020 2020 2020  any line.       
00029872: 2020 2020 2020 2020 2020 2020 2020 2020                  
00029888: 2020 2020 2074 6861 7420 636f 6e74 6169       that contai
00029904: 6e73 206e 6f20 6465 6c69 6d69 7465 7220  ns no delimiter 
00029920: 6368 6172 6163 7465 722c 2075 6e6c 6573  character, unles
00029936: 730a 2020 2020 2020 2020 2020 2020 2020  s.              
00029952: 2020 2020 2020 2020 2020 2020 2020 7468                th
00029968: 6520 2d73 206f 7074 696f 6e20 6973 2073  e -s option is s
00029984: 7065 6369 6669 6564 0a20 202d 6e20 2020  pecified.  -n   
00030000: 2020 2020 2020 2020 2020 2020 2020 2020                  
00030016: 2020 2028 6967 6e6f 7265 6429 0a00 0000     (ignored)....
00030032: 2020 2020 2020 2d2d 636f 6d70 6c65 6d65        --compleme
00030048: 6e74 2020 2020 2020 2020 636f 6d70 6c65  nt        comple
00030064: 6d65 6e74 2074 6865 2073 6574 206f 6620  ment the set of 
00030080: 7365 6c65 6374 6564 2062 7974 6573 2c20  selected bytes, 
00030096: 6368 6172 6163 7465 7273 0a20 2020 2020  characters.     
00030112: 2020 2020 2020 2020 2020 2020 2020 2020                  
00030128: 2020 2020 2020 206f 7220 6669 656c 6473         or fields
00030144: 0a00 0000 0000 0000 2020 2d73 2c20 2d2d  ........  -s, --
00030160: 6f6e 6c79 2d64 656c 696d 6974 6564 2020  only-delimited  
00030176: 2020 646f 206e 6f74 2070 7269 6e74 206c    do not print l
00030192: 696e 6573 206e 6f74 2063 6f6e 7461 696e  ines not contain
00030208: 696e 6720 6465 6c69 6d69 7465 7273 0a20  ing delimiters. 
00030224: 2020 2020 202d 2d6f 7574 7075 742d 6465       --output-de
00030240: 6c69 6d69 7465 723d 5354 5249 4e47 2020  limiter=STRING  
00030256: 7573 6520 5354 5249 4e47 2061 7320 7468  use STRING as th
00030272: 6520 6f75 7470 7574 2064 656c 696d 6974  e output delimit
00030288: 6572 0a20 2020 2020 2020 2020 2020 2020  er.             
00030304: 2020 2020 2020 2020 2020 2020 2020 2074                 t
00030320: 6865 2064 6566 6175 6c74 2069 7320 746f  he default is to
00030336: 2075 7365 2074 6865 2069 6e70 7574 2064   use the input d
00030352: 656c 696d 6974 6572 0a00 0000 0000 0000  elimiter........
00030368: 2020 2d7a 2c20 2d2d 7a65 726f 2d74 6572    -z, --zero-ter
00030384: 6d69 6e61 7465 6420 2020 206c 696e 6520  minated    line 
00030400: 6465 6c69 6d69 7465 7220 6973 204e 554c  delimiter is NUL
00030416: 2c20 6e6f 7420 6e65 776c 696e 650a 0000  , not newline...
00030432: 2020 2020 2020 2d2d 6865 6c70 2020 2020        --help    
00030448: 2064 6973 706c 6179 2074 6869 7320 6865   display this he
00030464: 6c70 2061 6e64 2065 7869 740a 0000 0000  lp and exit.....
00030480: 2020 2020 2020 2d2d 7665 7273 696f 6e20        --version 
00030496: 206f 7574 7075 7420 7665 7273 696f 6e20   output version 
00030512: 696e 666f 726d 6174 696f 6e20 616e 6420  information and 
00030528: 6578 6974 0a00 0000 0a55 7365 206f 6e65  exit.....Use one
00030544: 2c20 616e 6420 6f6e 6c79 206f 6e65 206f  , and only one o
00030560: 6620 2d62 2c20 2d63 206f 7220 2d66 2e20  f -b, -c or -f. 
00030576: 2045 6163 6820 4c49 5354 2069 7320 6d61   Each LIST is ma
00030592: 6465 2075 7020 6f66 206f 6e65 0a72 616e  de up of one.ran
00030608: 6765 2c20 6f72 206d 616e 7920 7261 6e67  ge, or many rang
00030624: 6573 2073 6570 6172 6174 6564 2062 7920  es separated by 
00030640: 636f 6d6d 6173 2e20 2053 656c 6563 7465  commas.  Selecte
00030656: 6420 696e 7075 7420 6973 2077 7269 7474  d input is writt
00030672: 656e 0a69 6e20 7468 6520 7361 6d65 206f  en.in the same o
00030688: 7264 6572 2074 6861 7420 6974 2069 7320  rder that it is 
00030704: 7265 6164 2c20 616e 6420 6973 2077 7269  read, and is wri
00030720: 7474 656e 2065 7861 6374 6c79 206f 6e63  tten exactly onc
00030736: 652e 0a00 0000 0000 4561 6368 2072 616e  e.......Each ran
00030752: 6765 2069 7320 6f6e 6520 6f66 3a0a 0a20  ge is one of:.. 
00030768: 204e 2020 2020 204e 2774 6820 6279 7465   N     N'th byte
00030784: 2c20 6368 6172 6163 7465 7220 6f72 2066  , character or f
00030800: 6965 6c64 2c20 636f 756e 7465 6420 6672  ield, counted fr
00030816: 6f6d 2031 0a20 204e 2d20 2020 2066 726f  om 1.  N-    fro
00030832: 6d20 4e27 7468 2062 7974 652c 2063 6861  m N'th byte, cha
00030848: 7261 6374 6572 206f 7220 6669 656c 642c  racter or field,
00030864: 2074 6f20 656e 6420 6f66 206c 696e 650a   to end of line.
00030880: 2020 4e2d 4d20 2020 6672 6f6d 204e 2774    N-M   from N't
00030896: 6820 746f 204d 2774 6820 2869 6e63 6c75  h to M'th (inclu
00030912: 6465 6429 2062 7974 652c 2063 6861 7261  ded) byte, chara
00030928: 6374 6572 206f 7220 6669 656c 640a 2020  cter or field.  
00030944: 2d4d 2020 2020 6672 6f6d 2066 6972 7374  -M    from first
00030960: 2074 6f20 4d27 7468 2028 696e 636c 7564   to M'th (includ
00030976: 6564 2920 6279 7465 2c20 6368 6172 6163  ed) byte, charac
00030992: 7465 7220 6f72 2066 6965 6c64 0a00 0000  ter or field....
00031008: 6874 7470 733a 2f2f 7777 772e 676e 752e  https://www.gnu.
00031024: 6f72 672f 736f 6674 7761 7265 2f63 6f72  org/software/cor
00031040: 6575 7469 6c73 2f00 5265 706f 7274 2061  eutils/.Report a
00031056: 6e79 2074 7261 6e73 6c61 7469 6f6e 2062  ny translation b
00031072: 7567 7320 746f 203c 6874 7470 733a 2f2f  ugs to <https://
00031088: 7472 616e 736c 6174 696f 6e70 726f 6a65  translationproje
00031104: 6374 2e6f 7267 2f74 6561 6d2f 3e0a 0000  ct.org/team/>...
00031120: 6f72 2061 7661 696c 6162 6c65 206c 6f63  or available loc
00031136: 616c 6c79 2076 6961 3a20 696e 666f 2027  ally via: info '
00031152: 2863 6f72 6575 7469 6c73 2920 2573 2573  (coreutils) %s%s
00031168: 270a 0000 0000 0000 4c69 6365 6e73 6520  '.......License 
00031184: 4750 4c76 332b 3a20 474e 5520 4750 4c20  GPLv3+: GNU GPL 
00031200: 7665 7273 696f 6e20 3320 6f72 206c 6174  version 3 or lat
00031216: 6572 203c 2573 3e2e 0a54 6869 7320 6973  er <%s>..This is
00031232: 2066 7265 6520 736f 6674 7761 7265 3a20   free software: 
00031248: 796f 7520 6172 6520 6672 6565 2074 6f20  you are free to 
00031264: 6368 616e 6765 2061 6e64 2072 6564 6973  change and redis
00031280: 7472 6962 7574 6520 6974 2e0a 5468 6572  tribute it..Ther
00031296: 6520 6973 204e 4f20 5741 5252 414e 5459  e is NO WARRANTY
00031312: 2c20 746f 2074 6865 2065 7874 656e 7420  , to the extent 
00031328: 7065 726d 6974 7465 6420 6279 206c 6177  permitted by law
00031344: 2e0a 0000 0000 0000 6874 7470 733a 2f2f  ........https://
00031360: 676e 752e 6f72 672f 6c69 6365 6e73 6573  gnu.org/licenses
00031376: 2f67 706c 2e68 746d 6c00 0000 0000 0000  /gpl.html.......
00031392: 5772 6974 7465 6e20 6279 2025 732c 2025  Written by %s, %
00031408: 732c 2025 732c 0a61 6e64 2025 732e 0a00  s, %s,.and %s...
00031424: 5772 6974 7465 6e20 6279 2025 732c 2025  Written by %s, %
00031440: 732c 2025 732c 0a25 732c 2061 6e64 2025  s, %s,.%s, and %
00031456: 732e 0a00 0000 0000 5772 6974 7465 6e20  s.......Written 
00031472: 6279 2025 732c 2025 732c 2025 732c 0a25  by %s, %s, %s,.%
00031488: 732c 2025 732c 2061 6e64 2025 732e 0a00  s, %s, and %s...
00031504: 5772 6974 7465 6e20 6279 2025 732c 2025  Written by %s, %
00031520: 732c 2025 732c 0a25 732c 2025 732c 2025  s, %s,.%s, %s, %
00031536: 732c 2061 6e64 2025 732e 0a00 0000 0000  s, and %s.......
00031552: 5772 6974 7465 6e20 6279 2025 732c 2025  Written by %s, %
00031568: 732c 2025 732c 0a25 732c 2025 732c 2025  s, %s,.%s, %s, %
00031584: 732c 2025 732c 0a61 6e64 2025 732e 0a00  s, %s,.and %s...
00031600: 5772 6974 7465 6e20 6279 2025 732c 2025  Written by %s, %
00031616: 732c 2025 732c 0a25 732c 2025 732c 2025  s, %s,.%s, %s, %
00031632: 732c 2025 732c 0a25 732c 2061 6e64 2025  s, %s,.%s, and %
00031648: 732e 0a00 0000 0000 5772 6974 7465 6e20  s.......Written 
00031664: 6279 2025 732c 2025 732c 2025 732c 0a25  by %s, %s, %s,.%
00031680: 732c 2025 732c 2025 732c 2025 732c 0a25  s, %s, %s, %s,.%
00031696: 732c 2025 732c 2061 6e64 206f 7468 6572  s, %s, and other
00031712: 732e 0a00 0000 0000 4120 4e55 4c4c 2061  s.......A NULL a
00031728: 7267 765b 305d 2077 6173 2070 6173 7365  rgv[0] was passe
00031744: 6420 7468 726f 7567 6820 616e 2065 7865  d through an exe
00031760: 6320 7379 7374 656d 2063 616c 6c2e 0a00  c system call...
00031776: 6f6e 6c79 206f 6e65 2074 7970 6520 6f66  only one type of
00031792: 206c 6973 7420 6d61 7920 6265 2073 7065   list may be spe
00031808: 6369 6669 6564 0000 7468 6520 6465 6c69  cified..the deli
00031824: 6d69 7465 7220 6d75 7374 2062 6520 6120  miter must be a 
00031840: 7369 6e67 6c65 2063 6861 7261 6374 6572  single character
00031856: 0000 0000 0000 0000 796f 7520 6d75 7374  ........you must
00031872: 2073 7065 6369 6679 2061 206c 6973 7420   specify a list 
00031888: 6f66 2062 7974 6573 2c20 6368 6172 6163  of bytes, charac
00031904: 7465 7273 2c20 6f72 2066 6965 6c64 7300  ters, or fields.
00031920: 616e 2069 6e70 7574 2064 656c 696d 6974  an input delimit
00031936: 6572 206d 6179 2062 6520 7370 6563 6966  er may be specif
00031952: 6965 6420 6f6e 6c79 2077 6865 6e20 6f70  ied only when op
00031968: 6572 6174 696e 6720 6f6e 2066 6965 6c64  erating on field
00031984: 7300 0000 0000 0000 7375 7070 7265 7373  s.......suppress
00032000: 696e 6720 6e6f 6e2d 6465 6c69 6d69 7465  ing non-delimite
00032016: 6420 6c69 6e65 7320 6d61 6b65 7320 7365  d lines makes se
00032032: 6e73 650a 096f 6e6c 7920 7768 656e 206f  nse..only when o
00032048: 7065 7261 7469 6e67 206f 6e20 6669 656c  perating on fiel
00032064: 6473 0000 0000 0000 696e 7661 6c69 6420  ds......invalid 
00032080: 6279 7465 206f 7220 6368 6172 6163 7465  byte or characte
00032096: 7220 7261 6e67 6500 6279 7465 2f63 6861  r range.byte/cha
00032112: 7261 6374 6572 2070 6f73 6974 696f 6e73  racter positions
00032128: 2061 7265 206e 756d 6265 7265 6420 6672   are numbered fr
00032144: 6f6d 2031 0000 0000 696e 7661 6c69 6420  om 1....invalid 
00032160: 7261 6e67 6520 7769 7468 206e 6f20 656e  range with no en
00032176: 6470 6f69 6e74 3a20 2d00 0000 0000 0000  dpoint: -.......
00032192: 6279 7465 2f63 6861 7261 6374 6572 206f  byte/character o
00032208: 6666 7365 7420 2573 2069 7320 746f 6f20  ffset %s is too 
00032224: 6c61 7267 6500 0000 696e 7661 6c69 6420  large...invalid 
00032240: 6279 7465 2f63 6861 7261 6374 6572 2070  byte/character p
00032256: 6f73 6974 696f 6e20 2573 0000 0000 0000  osition %s......
00032272: 6d69 7373 696e 6720 6c69 7374 206f 6620  missing list of 
00032288: 6279 7465 2f63 6861 7261 6374 6572 2070  byte/character p
00032304: 6f73 6974 696f 6e73 0000 0000 0000 0000  ositions........
00032320: bbbf ffff 49c0 ffff 7bc0 ffff b5c0 ffff  ....I...{.......
00032336: f7c0 ffff 44c1 ffff 77c1 ffff dbc1 ffff  ....D...w.......
00032352: 3abf ffff e4bf ffff 5ac8 ffff 24c8 ffff  :.......Z...$...
00032368: 34d7 ffff cbc7 ffff 1cc8 ffff 70c7 ffff  4...........p...
00032384: 2dc8 ffff f8c7 ffff a1c3 ffff a1c3 ffff  -...............
00032400: a1c3 ffff cac9 ffff 97c6 ffff 97c6 ffff  ................
00032416: 97c6 ffff 97c6 ffff 97c6 ffff 97c6 ffff  ................
00032432: b5c9 ffff 7ec9 ffff 47ca ffff a9c9 ffff  ....~...G.......
00032448: 73ca ffff 64c9 ffff b8c8 ffff 97c6 ffff  s...d...........
00032464: 97c6 ffff 97c6 ffff 97c6 ffff 97c6 ffff  ................
00032480: 97c6 ffff 97c6 ffff 97c6 ffff 97c6 ffff  ................
00032496: 97c6 ffff 97c6 ffff 97c6 ffff 97c6 ffff  ................
00032512: 97c6 ffff 97c6 ffff 97c6 ffff 97c6 ffff  ................
00032528: 97c6 ffff 7fca ffff 41c6 ffff 41c6 ffff  ........A...A...
00032544: 27ca ffff 41c6 ffff 74c5 ffff 41c6 ffff  '...A...t...A...
00032560: 9dc8 ffff 41c6 ffff 41c6 ffff 41c6 ffff  ....A...A...A...
00032576: 74c5 ffff 74c5 ffff 74c5 ffff 74c5 ffff  t...t...t...t...
00032592: 74c5 ffff 74c5 ffff 74c5 ffff 74c5 ffff  t...t...t...t...
00032608: 74c5 ffff 74c5 ffff 74c5 ffff 74c5 ffff  t...t...t...t...
00032624: 74c5 ffff 74c5 ffff 74c5 ffff 74c5 ffff  t...t...t...t...
00032640: 41c6 ffff 41c6 ffff 41c6 ffff 41c6 ffff  A...A...A...A...
00032656: 52c8 ffff fbc9 ffff 97c5 ffff 97c5 ffff  R...............
00032672: 97c5 ffff 97c5 ffff 97c5 ffff 97c5 ffff  ................
00032688: 50ca ffff ecc9 ffff c9c9 ffff 44ca ffff  P...........D...
00032704: 1fca ffff bdc9 ffff 38ca ffff 97c5 ffff  ........8.......
00032720: 97c5 ffff 97c5 ffff 97c5 ffff 97c5 ffff  ................
00032736: 97c5 ffff 97c5 ffff 97c5 ffff 97c5 ffff  ................
00032752: 97c5 ffff 97c5 ffff 97c5 ffff 97c5 ffff  ................
00032768: 97c5 ffff 97c5 ffff 97c5 ffff 97c5 ffff  ................
00032784: 97c5 ffff 2eca ffff 41c5 ffff 41c5 ffff  ........A...A...
00032800: 27c9 ffff 41c5 ffff 04c6 ffff 41c5 ffff  '...A.......A...
00032816: 9dc7 ffff 41c5 ffff 41c5 ffff 41c5 ffff  ....A...A...A...
00032832: 04c6 ffff 04c6 ffff 04c6 ffff 04c6 ffff  ................
00032848: 04c6 ffff 04c6 ffff 04c6 ffff 04c6 ffff  ................
00032864: 04c6 ffff 04c6 ffff 04c6 ffff 04c6 ffff  ................
00032880: 04c6 ffff 04c6 ffff 04c6 ffff 04c6 ffff  ................
00032896: 41c5 ffff 41c5 ffff 41c5 ffff 41c5 ffff  A...A...A...A...
00032912: 52c7 ffff bcc7 ffff 94c4 ffff 94c4 ffff  R...............
00032928: 94c4 ffff 94c4 ffff 94c4 ffff 94c4 ffff  ................
00032944: b5c7 ffff 7ec7 ffff 44c8 ffff a9c7 ffff  ....~...D.......
00032960: 73c8 ffff 64c7 ffff b8c6 ffff 94c4 ffff  s...d...........
00032976: 94c4 ffff 94c4 ffff 94c4 ffff 94c4 ffff  ................
00032992: 94c4 ffff 94c4 ffff 94c4 ffff 94c4 ffff  ................
00033008: 94c4 ffff 94c4 ffff 94c4 ffff 94c4 ffff  ................
00033024: 94c4 ffff 94c4 ffff 94c4 ffff 94c4 ffff  ................
00033040: 94c4 ffff 63cd ffff 4ccd ffff 4ccd ffff  ....c...L...L...
00033056: 56cd ffff 4ccd ffff 3ccd ffff 4ccd ffff  V...L...<...L...
00033072: 9ac6 ffff 4ccd ffff 4ccd ffff 4ccd ffff  ....L...L...L...
00033088: 3ccd ffff 3ccd ffff 3ccd ffff 3ccd ffff  <...<...<...<...
00033104: 3ccd ffff 3ccd ffff 3ccd ffff 3ccd ffff  <...<...<...<...
00033120: 3ccd ffff 3ccd ffff 3ccd ffff 3ccd ffff  <...<...<...<...
00033136: 3ccd ffff 3ccd ffff 3ccd ffff 3ccd ffff  <...<...<...<...
00033152: 4ccd ffff 4ccd ffff 4ccd ffff 4ccd ffff  L...L...L...L...
00033168: 4fc6 ffff 2ca7 ffff 2ca7 ffff 1ca8 ffff  O...,...,.......
00033184: f7a9 ffff f4a7 ffff f7a9 ffff f7a9 ffff  ................
00033200: f7a9 ffff f7a9 ffff f7a9 ffff f7a9 ffff  ................
00033216: f7a9 ffff dca6 ffff f7a9 ffff f7a9 ffff  ................
00033232: f7a9 ffff f7a9 ffff e4a7 ffff f7a9 ffff  ................
00033248: f7a9 ffff f7a9 ffff f7a9 ffff f7a9 ffff  ................
00033264: f7a9 ffff d4a7 ffff f7a9 ffff f7a9 ffff  ................
00033280: f7a9 ffff f7a9 ffff f7a9 ffff 64a7 ffff  ............d...
00033296: 54a7 ffff 0000 0000 0000 0000 0000 0000  T...............
00033312: 436f 7079 7269 6768 7420 2573 2025 6420  Copyright %s %d 
00033328: 4672 6565 2053 6f66 7477 6172 6520 466f  Free Software Fo
00033344: 756e 6461 7469 6f6e 2c20 496e 632e 0000  undation, Inc...
00033360: 011b 033b c400 0000 1700 0000 e09d ffff  ...;............
00033376: f800 0000 70a1 ffff 2001 0000 80a1 ffff  ....p... .......
00033392: 3801 0000 00a5 ffff 6c03 0000 10a5 ffff  8.......l.......
00033408: 4805 0000 90af ffff e000 0000 d0b0 ffff  H...............
00033424: 5001 0000 f0b0 ffff 6401 0000 e0b1 ffff  P.......d.......
00033440: 7801 0000 50b6 ffff ac01 0000 20b7 ffff  x...P....... ...
00033456: d801 0000 60b7 ffff f401 0000 60b8 ffff  ....`.......`...
00033472: 3002 0000 50b9 ffff 7402 0000 10bf ffff  0...P...t.......
00033488: 1c03 0000 b0d3 ffff 8c03 0000 50d5 ffff  ............P...
00033504: f003 0000 d0d5 ffff 1c04 0000 80d6 ffff  ................
00033520: 5804 0000 e0d6 ffff 8404 0000 60d7 ffff  X...........`...
00033536: a404 0000 10d9 ffff f804 0000 a0e5 ffff  ................
00033552: a005 0000 0000 0000 1400 0000 0000 0000  ................
00033568: 017a 5200 0178 1001 1b0c 0708 9001 0000  .zR..x..........
