00001000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00007a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008000: 0100 0200 6375 7400 5b00 7465 7374 2069  ....cut.[.test i
00008010: 6e76 6f63 6174 696f 6e00 4d75 6c74 692d  nvocation.Multi-
00008020: 6361 6c6c 2069 6e76 6f63 6174 696f 6e00  call invocation.
00008030: 7368 6132 3234 7375 6d00 7368 6132 2075  sha224sum.sha2 u
00008040: 7469 6c69 7469 6573 0073 6861 3235 3673  tilities.sha256s
00008050: 756d 0073 6861 3338 3473 756d 0073 6861  um.sha384sum.sha
00008060: 3531 3273 756d 000a 2573 206f 6e6c 696e  512sum..%s onlin
00008070: 6520 6865 6c70 3a20 3c25 733e 0a00 474e  e help: <%s>..GN
00008080: 5520 636f 7265 7574 696c 7300 656e 5f00  U coreutils.en_.
00008090: 4675 6c6c 2064 6f63 756d 656e 7461 7469  Full documentati
000080a0: 6f6e 203c 2573 2573 3e0a 0050 4f53 4958  on <%s%s>..POSIX
000080b0: 006d 656d 6f72 7920 6578 6861 7573 7465  .memory exhauste
000080c0: 6400 e280 9900 a1af 0022 0027 00a1 0765  d........".'...e
000080d0: 00e2 8098 0047 4231 3830 3330 0025 7320  .....GB18030.%s 
000080e0: 2825 7329 2025 730a 0028 4329 0057 7269  (%s) %s..(C).Wri
000080f0: 7474 656e 2062 7920 2573 2e0a 0057 7269  tten by %s...Wri
00008100: 7474 656e 2062 7920 2573 2061 6e64 2025  tten by %s and %
00008110: 732e 0a00 5772 6974 7465 6e20 6279 2025  s...Written by %
00008120: 732c 2025 732c 2061 6e64 2025 732e 0a00  s, %s, and %s...
00008130: 6000 7772 6974 6520 6572 726f 7200 2f2e  `.write error./.
00008140: 6c69 6273 2f00 6c74 2d00 2f75 7372 2f73  libs/.lt-./usr/s
00008150: 6861 7265 2f6c 6f63 616c 6500 4461 7669  hare/locale.Davi
00008160: 6420 4d61 634b 656e 7a69 6500 4461 7669  d MacKenzie.Davi
00008170: 6420 4d2e 2049 686e 6174 0038 2e33 3200  d M. Ihnat.8.32.
00008180: 4a69 6d20 4d65 7965 7269 6e67 0062 3a63  Jim Meyering.b:c
00008190: 3a64 3a66 3a6e 737a 0069 6e76 616c 6964  :d:f:nsz.invalid
000081a0: 2066 6965 6c64 2072 616e 6765 0066 6965   field range.fie
000081b0: 6c64 7320 6172 6520 6e75 6d62 6572 6564  lds are numbered
000081c0: 2066 726f 6d20 3100 696e 7661 6c69 6420   from 1.invalid 
000081d0: 6465 6372 6561 7369 6e67 2072 616e 6765  decreasing range
000081e0: 0030 3132 3334 3536 3738 3900 6669 656c  .0123456789.fiel
000081f0: 6420 6e75 6d62 6572 2025 7320 6973 2074  d number %s is t
00008200: 6f6f 206c 6172 6765 0069 6e76 616c 6964  oo large.invalid
00008210: 2066 6965 6c64 2076 616c 7565 2025 7300   field value %s.
00008220: 6d69 7373 696e 6720 6c69 7374 206f 6620  missing list of 
00008230: 6669 656c 6473 0062 7974 6573 0063 6861  fields.bytes.cha
00008240: 7261 6374 6572 7300 6f6e 6c79 2d64 656c  racters.only-del
00008250: 696d 6974 6564 006f 7574 7075 742d 6465  imited.output-de
00008260: 6c69 6d69 7465 7200 636f 6d70 6c65 6d65  limiter.compleme
00008270: 6e74 007a 6572 6f2d 7465 726d 696e 6174  nt.zero-terminat
00008280: 6564 0068 656c 7000 7665 7273 696f 6e00  ed.help.version.
00008290: 5472 7920 2725 7320 2d2d 6865 6c70 2720  Try '%s --help' 
000082a0: 666f 7220 6d6f 7265 2069 6e66 6f72 6d61  for more informa
000082b0: 7469 6f6e 2e0a 0000 5573 6167 653a 2025  tion....Usage: %
000082c0: 7320 4f50 5449 4f4e 2e2e 2e20 5b46 494c  s OPTION... [FIL
000082d0: 455d 2e2e 2e0a 0000 5072 696e 7420 7365  E]......Print se
000082e0: 6c65 6374 6564 2070 6172 7473 206f 6620  lected parts of 
000082f0: 6c69 6e65 7320 6672 6f6d 2065 6163 6820  lines from each 
00008300: 4649 4c45 2074 6f20 7374 616e 6461 7264  FILE to standard
00008310: 206f 7574 7075 742e 0a00 0000 0000 0000   output.........
00008320: 0a57 6974 6820 6e6f 2046 494c 452c 206f  .With no FILE, o
00008330: 7220 7768 656e 2046 494c 4520 6973 202d  r when FILE is -
00008340: 2c20 7265 6164 2073 7461 6e64 6172 6420  , read standard 
00008350: 696e 7075 742e 0a00 0a4d 616e 6461 746f  input....Mandato
00008360: 7279 2061 7267 756d 656e 7473 2074 6f20  ry arguments to 
00008370: 6c6f 6e67 206f 7074 696f 6e73 2061 7265  long options are
00008380: 206d 616e 6461 746f 7279 2066 6f72 2073   mandatory for s
00008390: 686f 7274 206f 7074 696f 6e73 2074 6f6f  hort options too
000083a0: 2e0a 0000 0000 0000 2020 2d62 2c20 2d2d  ........  -b, --
000083b0: 6279 7465 733d 4c49 5354 2020 2020 2020  bytes=LIST      
000083c0: 2020 7365 6c65 6374 206f 6e6c 7920 7468    select only th
000083d0: 6573 6520 6279 7465 730a 2020 2d63 2c20  ese bytes.  -c, 
000083e0: 2d2d 6368 6172 6163 7465 7273 3d4c 4953  --characters=LIS
000083f0: 5420 2020 7365 6c65 6374 206f 6e6c 7920  T   select only 
00008400: 7468 6573 6520 6368 6172 6163 7465 7273  these characters
00008410: 0a20 202d 642c 202d 2d64 656c 696d 6974  .  -d, --delimit
00008420: 6572 3d44 454c 494d 2020 2075 7365 2044  er=DELIM   use D
00008430: 454c 494d 2069 6e73 7465 6164 206f 6620  ELIM instead of 
00008440: 5441 4220 666f 7220 6669 656c 6420 6465  TAB for field de
00008450: 6c69 6d69 7465 720a 0000 0000 0000 0000  limiter.........
00008460: 2020 2d66 2c20 2d2d 6669 656c 6473 3d4c    -f, --fields=L
00008470: 4953 5420 2020 2020 2020 7365 6c65 6374  IST       select
00008480: 206f 6e6c 7920 7468 6573 6520 6669 656c   only these fiel
00008490: 6473 3b20 2061 6c73 6f20 7072 696e 7420  ds;  also print 
000084a0: 616e 7920 6c69 6e65 0a20 2020 2020 2020  any line.       
000084b0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000084c0: 2020 2020 2074 6861 7420 636f 6e74 6169       that contai
000084d0: 6e73 206e 6f20 6465 6c69 6d69 7465 7220  ns no delimiter 
000084e0: 6368 6172 6163 7465 722c 2075 6e6c 6573  character, unles
000084f0: 730a 2020 2020 2020 2020 2020 2020 2020  s.              
00008500: 2020 2020 2020 2020 2020 2020 2020 7468                th
00008510: 6520 2d73 206f 7074 696f 6e20 6973 2073  e -s option is s
00008520: 7065 6369 6669 6564 0a20 202d 6e20 2020  pecified.  -n   
00008530: 2020 2020 2020 2020 2020 2020 2020 2020                  
00008540: 2020 2028 6967 6e6f 7265 6429 0a00 0000     (ignored)....
00008550: 2020 2020 2020 2d2d 636f 6d70 6c65 6d65        --compleme
00008560: 6e74 2020 2020 2020 2020 636f 6d70 6c65  nt        comple
00008570: 6d65 6e74 2074 6865 2073 6574 206f 6620  ment the set of 
00008580: 7365 6c65 6374 6564 2062 7974 6573 2c20  selected bytes, 
00008590: 6368 6172 6163 7465 7273 0a20 2020 2020  characters.     
000085a0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000085b0: 2020 2020 2020 206f 7220 6669 656c 6473         or fields
000085c0: 0a00 0000 0000 0000 2020 2d73 2c20 2d2d  ........  -s, --
000085d0: 6f6e 6c79 2d64 656c 696d 6974 6564 2020  only-delimited  
000085e0: 2020 646f 206e 6f74 2070 7269 6e74 206c    do not print l
000085f0: 696e 6573 206e 6f74 2063 6f6e 7461 696e  ines not contain
00008600: 696e 6720 6465 6c69 6d69 7465 7273 0a20  ing delimiters. 
00008610: 2020 2020 202d 2d6f 7574 7075 742d 6465       --output-de
00008620: 6c69 6d69 7465 723d 5354 5249 4e47 2020  limiter=STRING  
00008630: 7573 6520 5354 5249 4e47 2061 7320 7468  use STRING as th
00008640: 6520 6f75 7470 7574 2064 656c 696d 6974  e output delimit
00008650: 6572 0a20 2020 2020 2020 2020 2020 2020  er.             
00008660: 2020 2020 2020 2020 2020 2020 2020 2074                 t
00008670: 6865 2064 6566 6175 6c74 2069 7320 746f  he default is to
00008680: 2075 7365 2074 6865 2069 6e70 7574 2064   use the input d
00008690: 656c 696d 6974 6572 0a00 0000 0000 0000  elimiter........
000086a0: 2020 2d7a 2c20 2d2d 7a65 726f 2d74 6572    -z, --zero-ter
000086b0: 6d69 6e61 7465 6420 2020 206c 696e 6520  minated    line 
000086c0: 6465 6c69 6d69 7465 7220 6973 204e 554c  delimiter is NUL
000086d0: 2c20 6e6f 7420 6e65 776c 696e 650a 0000  , not newline...
000086e0: 2020 2020 2020 2d2d 6865 6c70 2020 2020        --help    
000086f0: 2064 6973 706c 6179 2074 6869 7320 6865   display this he
00008700: 6c70 2061 6e64 2065 7869 740a 0000 0000  lp and exit.....
00008710: 2020 2020 2020 2d2d 7665 7273 696f 6e20        --version 
00008720: 206f 7574 7075 7420 7665 7273 696f 6e20   output version 
00008730: 696e 666f 726d 6174 696f 6e20 616e 6420  information and 
00008740: 6578 6974 0a00 0000 0a55 7365 206f 6e65  exit.....Use one
00008750: 2c20 616e 6420 6f6e 6c79 206f 6e65 206f  , and only one o
00008760: 6620 2d62 2c20 2d63 206f 7220 2d66 2e20  f -b, -c or -f. 
00008770: 2045 6163 6820 4c49 5354 2069 7320 6d61   Each LIST is ma
00008780: 6465 2075 7020 6f66 206f 6e65 0a72 616e  de up of one.ran
00008790: 6765 2c20 6f72 206d 616e 7920 7261 6e67  ge, or many rang
000087a0: 6573 2073 6570 6172 6174 6564 2062 7920  es separated by 
000087b0: 636f 6d6d 6173 2e20 2053 656c 6563 7465  commas.  Selecte
000087c0: 6420 696e 7075 7420 6973 2077 7269 7474  d input is writt
000087d0: 656e 0a69 6e20 7468 6520 7361 6d65 206f  en.in the same o
000087e0: 7264 6572 2074 6861 7420 6974 2069 7320  rder that it is 
000087f0: 7265 6164 2c20 616e 6420 6973 2077 7269  read, and is wri
00008800: 7474 656e 2065 7861 6374 6c79 206f 6e63  tten exactly onc
00008810: 652e 0a00 0000 0000 4561 6368 2072 616e  e.......Each ran
00008820: 6765 2069 7320 6f6e 6520 6f66 3a0a 0a20  ge is one of:.. 
00008830: 204e 2020 2020 204e 2774 6820 6279 7465   N     N'th byte
00008840: 2c20 6368 6172 6163 7465 7220 6f72 2066  , character or f
00008850: 6965 6c64 2c20 636f 756e 7465 6420 6672  ield, counted fr
00008860: 6f6d 2031 0a20 204e 2d20 2020 2066 726f  om 1.  N-    fro
00008870: 6d20 4e27 7468 2062 7974 652c 2063 6861  m N'th byte, cha
00008880: 7261 6374 6572 206f 7220 6669 656c 642c  racter or field,
00008890: 2074 6f20 656e 6420 6f66 206c 696e 650a   to end of line.
000088a0: 2020 4e2d 4d20 2020 6672 6f6d 204e 2774    N-M   from N't
000088b0: 6820 746f 204d 2774 6820 2869 6e63 6c75  h to M'th (inclu
000088c0: 6465 6429 2062 7974 652c 2063 6861 7261  ded) byte, chara
000088d0: 6374 6572 206f 7220 6669 656c 640a 2020  cter or field.  
000088e0: 2d4d 2020 2020 6672 6f6d 2066 6972 7374  -M    from first
000088f0: 2074 6f20 4d27 7468 2028 696e 636c 7564   to M'th (includ
00008900: 6564 2920 6279 7465 2c20 6368 6172 6163  ed) byte, charac
00008910: 7465 7220 6f72 2066 6965 6c64 0a00 0000  ter or field....
00008920: 6874 7470 733a 2f2f 7777 772e 676e 752e  https://www.gnu.
00008930: 6f72 672f 736f 6674 7761 7265 2f63 6f72  org/software/cor
00008940: 6575 7469 6c73 2f00 5265 706f 7274 2061  eutils/.Report a
00008950: 6e79 2074 7261 6e73 6c61 7469 6f6e 2062  ny translation b
00008960: 7567 7320 746f 203c 6874 7470 733a 2f2f  ugs to <https://
00008970: 7472 616e 736c 6174 696f 6e70 726f 6a65  translationproje
00008980: 6374 2e6f 7267 2f74 6561 6d2f 3e0a 0000  ct.org/team/>...
00008990: 6f72 2061 7661 696c 6162 6c65 206c 6f63  or available loc
000089a0: 616c 6c79 2076 6961 3a20 696e 666f 2027  ally via: info '
000089b0: 2863 6f72 6575 7469 6c73 2920 2573 2573  (coreutils) %s%s
000089c0: 270a 0000 0000 0000 4c69 6365 6e73 6520  '.......License 
000089d0: 4750 4c76 332b 3a20 474e 5520 4750 4c20  GPLv3+: GNU GPL 
000089e0: 7665 7273 696f 6e20 3320 6f72 206c 6174  version 3 or lat
000089f0: 6572 203c 2573 3e2e 0a54 6869 7320 6973  er <%s>..This is
00008a00: 2066 7265 6520 736f 6674 7761 7265 3a20   free software: 
00008a10: 796f 7520 6172 6520 6672 6565 2074 6f20  you are free to 
00008a20: 6368 616e 6765 2061 6e64 2072 6564 6973  change and redis
00008a30: 7472 6962 7574 6520 6974 2e0a 5468 6572  tribute it..Ther
00008a40: 6520 6973 204e 4f20 5741 5252 414e 5459  e is NO WARRANTY
00008a50: 2c20 746f 2074 6865 2065 7874 656e 7420  , to the extent 
00008a60: 7065 726d 6974 7465 6420 6279 206c 6177  permitted by law
00008a70: 2e0a 0000 0000 0000 6874 7470 733a 2f2f  ........https://
00008a80: 676e 752e 6f72 672f 6c69 6365 6e73 6573  gnu.org/licenses
00008a90: 2f67 706c 2e68 746d 6c00 0000 0000 0000  /gpl.html.......
00008aa0: 5772 6974 7465 6e20 6279 2025 732c 2025  Written by %s, %
00008ab0: 732c 2025 732c 0a61 6e64 2025 732e 0a00  s, %s,.and %s...
00008ac0: 5772 6974 7465 6e20 6279 2025 732c 2025  Written by %s, %
00008ad0: 732c 2025 732c 0a25 732c 2061 6e64 2025  s, %s,.%s, and %
00008ae0: 732e 0a00 0000 0000 5772 6974 7465 6e20  s.......Written 
00008af0: 6279 2025 732c 2025 732c 2025 732c 0a25  by %s, %s, %s,.%
00008b00: 732c 2025 732c 2061 6e64 2025 732e 0a00  s, %s, and %s...
00008b10: 5772 6974 7465 6e20 6279 2025 732c 2025  Written by %s, %
00008b20: 732c 2025 732c 0a25 732c 2025 732c 2025  s, %s,.%s, %s, %
00008b30: 732c 2061 6e64 2025 732e 0a00 0000 0000  s, and %s.......
00008b40: 5772 6974 7465 6e20 6279 2025 732c 2025  Written by %s, %
00008b50: 732c 2025 732c 0a25 732c 2025 732c 2025  s, %s,.%s, %s, %
00008b60: 732c 2025 732c 0a61 6e64 2025 732e 0a00  s, %s,.and %s...
00008b70: 5772 6974 7465 6e20 6279 2025 732c 2025  Written by %s, %
00008b80: 732c 2025 732c 0a25 732c 2025 732c 2025  s, %s,.%s, %s, %
00008b90: 732c 2025 732c 0a25 732c 2061 6e64 2025  s, %s,.%s, and %
00008ba0: 732e 0a00 0000 0000 5772 6974 7465 6e20  s.......Written 
00008bb0: 6279 2025 732c 2025 732c 2025 732c 0a25  by %s, %s, %s,.%
00008bc0: 732c 2025 732c 2025 732c 2025 732c 0a25  s, %s, %s, %s,.%
00008bd0: 732c 2025 732c 2061 6e64 206f 7468 6572  s, %s, and other
00008be0: 732e 0a00 0000 0000 4120 4e55 4c4c 2061  s.......A NULL a
00008bf0: 7267 765b 305d 2077 6173 2070 6173 7365  rgv[0] was passe
00008c00: 6420 7468 726f 7567 6820 616e 2065 7865  d through an exe
00008c10: 6320 7379 7374 656d 2063 616c 6c2e 0a00  c system call...
00008c20: 6f6e 6c79 206f 6e65 2074 7970 6520 6f66  only one type of
00008c30: 206c 6973 7420 6d61 7920 6265 2073 7065   list may be spe
00008c40: 6369 6669 6564 0000 7468 6520 6465 6c69  cified..the deli
00008c50: 6d69 7465 7220 6d75 7374 2062 6520 6120  miter must be a 
00008c60: 7369 6e67 6c65 2063 6861 7261 6374 6572  single character
00008c70: 0000 0000 0000 0000 796f 7520 6d75 7374  ........you must
00008c80: 2073 7065 6369 6679 2061 206c 6973 7420   specify a list 
00008c90: 6f66 2062 7974 6573 2c20 6368 6172 6163  of bytes, charac
00008ca0: 7465 7273 2c20 6f72 2066 6965 6c64 7300  ters, or fields.
00008cb0: 616e 2069 6e70 7574 2064 656c 696d 6974  an input delimit
00008cc0: 6572 206d 6179 2062 6520 7370 6563 6966  er may be specif
00008cd0: 6965 6420 6f6e 6c79 2077 6865 6e20 6f70  ied only when op
00008ce0: 6572 6174 696e 6720 6f6e 2066 6965 6c64  erating on field
00008cf0: 7300 0000 0000 0000 7375 7070 7265 7373  s.......suppress
00008d00: 696e 6720 6e6f 6e2d 6465 6c69 6d69 7465  ing non-delimite
00008d10: 6420 6c69 6e65 7320 6d61 6b65 7320 7365  d lines makes se
00008d20: 6e73 650a 096f 6e6c 7920 7768 656e 206f  nse..only when o
00008d30: 7065 7261 7469 6e67 206f 6e20 6669 656c  perating on fiel
00008d40: 6473 0000 0000 0000 696e 7661 6c69 6420  ds......invalid 
00008d50: 6279 7465 206f 7220 6368 6172 6163 7465  byte or characte
00008d60: 7220 7261 6e67 6500 6279 7465 2f63 6861  r range.byte/cha
00008d70: 7261 6374 6572 2070 6f73 6974 696f 6e73  racter positions
00008d80: 2061 7265 206e 756d 6265 7265 6420 6672   are numbered fr
00008d90: 6f6d 2031 0000 0000 696e 7661 6c69 6420  om 1....invalid 
00008da0: 7261 6e67 6520 7769 7468 206e 6f20 656e  range with no en
00008db0: 6470 6f69 6e74 3a20 2d00 0000 0000 0000  dpoint: -.......
00008dc0: 6279 7465 2f63 6861 7261 6374 6572 206f  byte/character o
00008dd0: 6666 7365 7420 2573 2069 7320 746f 6f20  ffset %s is too 
00008de0: 6c61 7267 6500 0000 696e 7661 6c69 6420  large...invalid 
00008df0: 6279 7465 2f63 6861 7261 6374 6572 2070  byte/character p
00008e00: 6f73 6974 696f 6e20 2573 0000 0000 0000  osition %s......
00008e10: 6d69 7373 696e 6720 6c69 7374 206f 6620  missing list of 
00008e20: 6279 7465 2f63 6861 7261 6374 6572 2070  byte/character p
00008e30: 6f73 6974 696f 6e73 0000 0000 0000 0000  ositions........
00008e40: bbbf ffff 49c0 ffff 7bc0 ffff b5c0 ffff  ....I...{.......
00008e50: f7c0 ffff 44c1 ffff 77c1 ffff dbc1 ffff  ....D...w.......
00008e60: 3abf ffff e4bf ffff 5ac8 ffff 24c8 ffff  :.......Z...$...
00008e70: 34d7 ffff cbc7 ffff 1cc8 ffff 70c7 ffff  4...........p...
00008e80: 2dc8 ffff f8c7 ffff a1c3 ffff a1c3 ffff  -...............
00008e90: a1c3 ffff cac9 ffff 97c6 ffff 97c6 ffff  ................
00008ea0: 97c6 ffff 97c6 ffff 97c6 ffff 97c6 ffff  ................
00008eb0: b5c9 ffff 7ec9 ffff 47ca ffff a9c9 ffff  ....~...G.......
00008ec0: 73ca ffff 64c9 ffff b8c8 ffff 97c6 ffff  s...d...........
00008ed0: 97c6 ffff 97c6 ffff 97c6 ffff 97c6 ffff  ................
00008ee0: 97c6 ffff 97c6 ffff 97c6 ffff 97c6 ffff  ................
00008ef0: 97c6 ffff 97c6 ffff 97c6 ffff 97c6 ffff  ................
00008f00: 97c6 ffff 97c6 ffff 97c6 ffff 97c6 ffff  ................
00008f10: 97c6 ffff 7fca ffff 41c6 ffff 41c6 ffff  ........A...A...
00008f20: 27ca ffff 41c6 ffff 74c5 ffff 41c6 ffff  '...A...t...A...
00008f30: 9dc8 ffff 41c6 ffff 41c6 ffff 41c6 ffff  ....A...A...A...
00008f40: 74c5 ffff 74c5 ffff 74c5 ffff 74c5 ffff  t...t...t...t...
00008f50: 74c5 ffff 74c5 ffff 74c5 ffff 74c5 ffff  t...t...t...t...
00008f60: 74c5 ffff 74c5 ffff 74c5 ffff 74c5 ffff  t...t...t...t...
00008f70: 74c5 ffff 74c5 ffff 74c5 ffff 74c5 ffff  t...t...t...t...
00008f80: 41c6 ffff 41c6 ffff 41c6 ffff 41c6 ffff  A...A...A...A...
00008f90: 52c8 ffff fbc9 ffff 97c5 ffff 97c5 ffff  R...............
00008fa0: 97c5 ffff 97c5 ffff 97c5 ffff 97c5 ffff  ................
00008fb0: 50ca ffff ecc9 ffff c9c9 ffff 44ca ffff  P...........D...
00008fc0: 1fca ffff bdc9 ffff 38ca ffff 97c5 ffff  ........8.......
00008fd0: 97c5 ffff 97c5 ffff 97c5 ffff 97c5 ffff  ................
00008fe0: 97c5 ffff 97c5 ffff 97c5 ffff 97c5 ffff  ................
00008ff0: 97c5 ffff 97c5 ffff 97c5 ffff 97c5 ffff  ................
00009000: 97c5 ffff 97c5 ffff 97c5 ffff 97c5 ffff  ................
00009010: 97c5 ffff 2eca ffff 41c5 ffff 41c5 ffff  ........A...A...
00009020: 27c9 ffff 41c5 ffff 04c6 ffff 41c5 ffff  '...A.......A...
00009030: 9dc7 ffff 41c5 ffff 41c5 ffff 41c5 ffff  ....A...A...A...
00009040: 04c6 ffff 04c6 ffff 04c6 ffff 04c6 ffff  ................
00009050: 04c6 ffff 04c6 ffff 04c6 ffff 04c6 ffff  ................
00009060: 04c6 ffff 04c6 ffff 04c6 ffff 04c6 ffff  ................
00009070: 04c6 ffff 04c6 ffff 04c6 ffff 04c6 ffff  ................
00009080: 41c5 ffff 41c5 ffff 41c5 ffff 41c5 ffff  A...A...A...A...
00009090: 52c7 ffff bcc7 ffff 94c4 ffff 94c4 ffff  R...............
000090a0: 94c4 ffff 94c4 ffff 94c4 ffff 94c4 ffff  ................
000090b0: b5c7 ffff 7ec7 ffff 44c8 ffff a9c7 ffff  ....~...D.......
000090c0: 73c8 ffff 64c7 ffff b8c6 ffff 94c4 ffff  s...d...........
000090d0: 94c4 ffff 94c4 ffff 94c4 ffff 94c4 ffff  ................
000090e0: 94c4 ffff 94c4 ffff 94c4 ffff 94c4 ffff  ................
000090f0: 94c4 ffff 94c4 ffff 94c4 ffff 94c4 ffff  ................
